bus_route_station_id,station_id,route_id,station_seq,station_name,region_name,district_cd,center_yn,turn_yn,longitude,latitude,created_at
50,226000038,200000150,50,의왕톨게이트,의왕,2,N,N,126.98450000000000,37.34851670000000,2024-07-25 02:25:32
51,277104643,200000150,51,골사그내교차로(경유),의왕,2,N,N,126.98011670000000,37.33558330000000,2024-07-25 02:25:32
52,277103322,200000150,52,지지대고개(경유),의왕,2,N,N,126.98333330000000,37.33045000000000,2024-07-25 02:25:32
53,277104641,200000150,53,효행공원(경유),수원,2,N,N,126.98625000000000,37.32515000000000,2024-07-25 02:25:32
54,200000276,200000150,54,동원고교.해우재입구,수원,2,N,N,126.98363330000000,37.31721670000000,2024-07-25 02:25:32
55,200000292,200000150,55,백선교회,수원,2,N,N,126.97765000000000,37.31158330000000,2024-07-25 02:25:32
56,200000251,200000150,56,수원고용노동청,수원,2,N,N,126.97281670000000,37.30250000000000,2024-07-25 02:25:32
57,200000160,200000150,57,성균관대역,수원,2,N,N,126.97131670000000,37.29853330000000,2024-07-25 02:25:32
58,200000159,200000150,58,성균관대학교,수원,2,N,N,126.97048330000000,37.29710000000000,2024-07-25 02:25:32
59,200000158,200000150,59,삼성아파트,수원,2,N,N,126.96993330000000,37.29438330000000,2024-07-25 02:25:32
60,200000305,200000150,60,삼성1차아파트,수원,2,N,N,126.96981670000000,37.29306670000000,2024-07-25 02:25:32
61,201000117,200000150,61,구운사거리,수원,2,N,N,126.96931670000000,37.28538330000000,2024-07-25 02:25:32
62,201000229,200000150,62,농수산물유통센터,수원,2,N,N,126.96893330000000,37.28286670000000,2024-07-25 02:25:32
63,201000318,200000150,63,구운동하이마트,수원,2,N,N,126.96873330000000,37.27500000000000,2024-07-25 02:25:32
64,201000101,200000150,64,칠보어울림마을,수원,2,N,N,126.96000000000000,37.27261670000000,2024-07-25 02:25:32
65,201000360,200000150,65,홈플러스서수원점,수원,2,N,N,126.95545000000000,37.27490000000000,2024-07-25 02:25:32
66,201000415,200000150,66,금곡동행정복지센터.호매실파출소,수원,2,N,N,126.95288330000000,37.27403330000000,2024-07-25 02:25:32
67,201000100,200000150,67,가온마을4단지.수원KT소닉붐아레나.서수원칠보체육관,수원,2,N,N,126.94730000000000,37.27391670000000,2024-07-25 02:25:32
68,201000099,200000150,68,칠보고교.칠보중.중촌초교,수원,2,N,N,126.94480000000000,37.27413330000000,2024-07-25 02:25:32
69,201000412,200000150,69,모아미래도아파트.호매실역서희스타힐스,수원,2,N,N,126.94093330000000,37.27430000000000,2024-07-25 02:25:32
70,201000180,200000150,70,금곡LG2.3단지.모아미래도아파트,수원,2,N,N,126.93798330000000,37.27385000000000,2024-07-25 02:25:32
71,201000179,200000150,71,금곡LG1단지.와이씨티6단지,수원,2,N,N,126.93833330000000,37.27023330000000,2024-07-25 02:25:32
72,201000178,200000150,72,경기도건설본부.경기도동물위생시험소.칠보마을7단지,수원,2,N,N,126.94053330000000,37.26751670000000,2024-07-25 02:25:32
73,201000358,200000150,73,한양수자인파크원아파트.금호초등학교,수원,2,N,N,126.95268330000000,37.26595000000000,2024-07-25 02:25:32
74,201000410,200000150,74,수원시보훈회관.호매실마을13단지,수원,2,N,N,126.95730000000000,37.26511670000000,2024-07-25 02:25:32
75,201000408,200000150,75,호매실마을14단지.장애인종합복지관,수원,2,N,N,126.95713330000000,37.26271670000000,2024-07-25 02:25:32
76,201000435,200000150,76,능실초등학교.힐스테이트호매실,수원,2,N,N,126.95693330000000,37.26016670000000,2024-07-25 02:25:32
77,201000439,200000150,77,호매실스위첸19단지.능실마을22단지,수원,2,N,N,126.96023330000000,37.25856670000000,2024-07-25 02:25:32
78,201000440,200000150,78,호매실엔루체,수원,2,N,N,126.96213330000000,37.25745000000000,2024-07-25 02:25:32
79,201000447,200000150,79,호매실스타힐스.수원여대입구,수원,2,N,N,126.96191670000000,37.25428330000000,2024-07-25 02:25:32
80,201000405,200000150,80,호매실동차고지,수원,2,N,N,126.96295000000000,37.25488330000000,2024-07-25 02:25:32
